Release date,Last Updated,CVE Number,CVE Title,CVE Link,MRSC Link,Impact,Max Severity,Tag,Vector String,Mitigations,Workarounds,All Articles
"Nov 14, 2023","Nov 14, 2023",CVE-2023-36018,Visual Studio Code Jupyter Extension Spoofing Vulnerability,https://www.cve.org/CVERecord?id=CVE-2023-36018,https://msrc.microsoft.com/update-guide/vulnerability/CVE-2023-36018,Spoofing,Important,Visual Studio Code,CVSS:3.1/AV:L/AC:L/PR:L/UI:N/S:U/C:H/I:H/A:H/E:U/RL:O/RC:C,,,"<p><strong>According to the CVSS metrics, successful exploitation of this vulnerability could lead to major loss of confidentiality (C:H), integrity (I:H), and availability (A:H). What does that mean for this vulnerability?</strong></p>
<p>An attacker who successfully exploited this vulnerability could gain high privileges, which include read, write, and delete functionality.</p>
"
"Nov 14, 2023","Nov 14, 2023",CVE-2023-36016,Microsoft Dynamics 365 (on-premises) Cross-site Scripting Vulnerability,https://www.cve.org/CVERecord?id=CVE-2023-36016,https://msrc.microsoft.com/update-guide/vulnerability/CVE-2023-36016,Spoofing,Important,Microsoft Dynamics,CVSS:3.1/AV:N/AC:L/PR:H/UI:R/S:C/C:H/I:N/A:N/E:U/RL:O/RC:C,,,"<p><strong>According to the CVSS metric, user interaction is required (UI:R). What interaction would the user have to do?</strong></p>
<p>The user would have to click on a specially crafted URL to be compromised by the attacker.</p>
"
"Nov 14, 2023","Nov 22, 2023",CVE-2023-36025,Windows SmartScreen Security Feature Bypass Vulnerability,https://www.cve.org/CVERecord?id=CVE-2023-36025,https://msrc.microsoft.com/update-guide/vulnerability/CVE-2023-36025,Security Feature Bypass,Important,Windows SmartScreen,CVSS:3.1/AV:N/AC:L/PR:N/UI:R/S:U/C:H/I:H/A:H/E:F/RL:O/RC:C,,,"<p><strong>What kind of security feature could be bypassed by successfully exploiting this vulnerability?</strong></p>
<p>The attacker would be able to bypass Windows Defender SmartScreen checks and their associated prompts.</p>
"
"Nov 14, 2023","Nov 14, 2023",CVE-2023-36021,Microsoft On-Prem Data Gateway Security Feature Bypass Vulnerability,https://www.cve.org/CVERecord?id=CVE-2023-36021,https://msrc.microsoft.com/update-guide/vulnerability/CVE-2023-36021,Security Feature Bypass,Important,Azure,CVSS:3.1/AV:N/AC:L/PR:L/UI:R/S:U/C:H/I:H/A:H/E:U/RL:O/RC:C,,,"<p><strong>What kind of security feature could be bypassed by successfully exploiting this vulnerability?</strong></p>
<p>An attacker who successfully exploited this vulnerability could bypass certificate validation mechanisms and provide arbitrary certificates that do not have proper signatures.</p>
"
"Nov 14, 2023","Nov 14, 2023",CVE-2023-36033,Windows DWM Core Library Elevation of Privilege Vulnerability,https://www.cve.org/CVERecord?id=CVE-2023-36033,https://msrc.microsoft.com/update-guide/vulnerability/CVE-2023-36033,Elevation of Privilege,Important,Windows DWM Core Library,CVSS:3.1/AV:L/AC:L/PR:L/UI:N/S:U/C:H/I:H/A:H/E:P/RL:O/RC:C,,,"<p><strong>What privileges could be gained by an attacker who successfully exploited this vulnerability?</strong></p>
<p>An attacker who successfully exploited this vulnerability could gain SYSTEM privileges.</p>
"
"Nov 14, 2023","Nov 14, 2023",CVE-2023-36031,Microsoft Dynamics 365 (on-premises) Cross-site Scripting Vulnerability,https://www.cve.org/CVERecord?id=CVE-2023-36031,https://msrc.microsoft.com/update-guide/vulnerability/CVE-2023-36031,Spoofing,Important,Microsoft Dynamics,CVSS:3.1/AV:N/AC:L/PR:L/UI:R/S:C/C:H/I:L/A:N/E:U/RL:O/RC:C,,,"<p><strong>According to the CVSS metric, user interaction is required (UI:R). What interaction would the user have to do?</strong></p>
<p>The user would have to click on a specially crafted URL to be compromised by the attacker.</p>
"
"Nov 14, 2023","Nov 14, 2023",CVE-2023-36030,Microsoft Dynamics 365 Sales Spoofing Vulnerability,https://www.cve.org/CVERecord?id=CVE-2023-36030,https://msrc.microsoft.com/update-guide/vulnerability/CVE-2023-36030,Spoofing,Important,Microsoft Dynamics 365 Sales,CVSS:3.1/AV:N/AC:L/PR:N/UI:R/S:C/C:L/I:L/A:N/E:U/RL:O/RC:C,,,"<p><strong>According to the CVSS metric, a successful exploitation could lead to a scope change (S:C). What does this mean for this vulnerability?</strong></p>
<p>The vulnerability is in the web server, but the malicious scripts execute in the victim’s browser on their machine.</p>
"
"Nov 14, 2023","Nov 14, 2023",CVE-2023-36028,Microsoft Protected Extensible Authentication Protocol (PEAP) Remote Code Execution Vulnerability,https://www.cve.org/CVERecord?id=CVE-2023-36028,https://msrc.microsoft.com/update-guide/vulnerability/CVE-2023-36028,Remote Code Execution,Important,Windows Protected EAP (PEAP),CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:H/A:H/E:U/RL:O/RC:C,,,"<p><strong>How could an attacker exploit this vulnerability?</strong></p>
<p>An unauthenticated attacker could attack a Microsoft Protected Extensible Authentication Protocol (PEAP) Server by sending specially crafted malicious PEAP packets over the network.</p>
"
"Nov 14, 2023","Dec 4, 2023",CVE-2023-36035,Microsoft Exchange Server Spoofing Vulnerability,https://www.cve.org/CVERecord?id=CVE-2023-36035,https://msrc.microsoft.com/update-guide/vulnerability/CVE-2023-36035,Spoofing,Important,Microsoft Exchange Server,CVSS:3.1/AV:A/AC:L/PR:L/UI:N/S:U/C:H/I:H/A:H/E:U/RL:O/RC:C,,,"<p><strong>According to the CVSS metrics, successful exploitation of this vulnerability could lead to major loss of confidentiality (C:H), integrity (I:H) and availability (A:H). What does that mean for this vulnerability?</strong></p>
<p>An attacker who successfully exploited this vulnerability could access a user's Net-NTLMv2 hash which could be used as a basis of an NTLM Relay attack against another service to authenticate as the user.</p>
"
"Nov 14, 2023","Nov 14, 2023",CVE-2023-36038,ASP.NET Core Denial of Service Vulnerability,https://www.cve.org/CVERecord?id=CVE-2023-36038,https://msrc.microsoft.com/update-guide/vulnerability/CVE-2023-36038,Denial of Service,Important,ASP.NET,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:N/I:L/A:H/E:U/RL:O/RC:C,,,"<p><strong>How could an attacker exploit this vulnerability?</strong></p>
<p>This vulnerability could be exploited if http requests to .NET 8 RC 1 running on IIS InProcess hosting model are cancelled.  Threads counts would increase and an OutOfMemoryException is possible.</p>
"
"Nov 14, 2023","Nov 14, 2023",CVE-2023-36037,Microsoft Excel Security Feature Bypass Vulnerability,https://www.cve.org/CVERecord?id=CVE-2023-36037,https://msrc.microsoft.com/update-guide/vulnerability/CVE-2023-36037,Security Feature Bypass,Important,Microsoft Office Excel,CVSS:3.1/AV:L/AC:L/PR:N/UI:R/S:U/C:H/I:H/A:H/E:U/RL:O/RC:C,,,"<p><strong>According to the CVSS metric, user interaction is required (UI:R). What interaction would the user have to do?</strong></p>
<p>An attacker must send the user a malicious file and convince them to open it.</p>
"
"Nov 14, 2023","Nov 14, 2023",CVE-2023-36045,Microsoft Office Graphics Remote Code Execution Vulnerability,https://www.cve.org/CVERecord?id=CVE-2023-36045,https://msrc.microsoft.com/update-guide/vulnerability/CVE-2023-36045,Remote Code Execution,Important,Microsoft Office,CVSS:3.1/AV:L/AC:L/PR:N/UI:R/S:U/C:H/I:H/A:H/E:U/RL:O/RC:C,,,"<p><strong>According to the CVSS metric, the attack vector is local (AV:L). Why does the CVE title indicate that this is a remote code execution?</strong></p>
<p>The word <strong>Remote</strong> in the title refers to the location of the attacker. This type of exploit is sometimes referred to as Arbitrary Code Execution (ACE). The attack itself is carried out locally.</p>
<p>For example, when the score indicates that the <strong>Attack Vector</strong> is <strong>Local</strong> and <strong>User Interaction</strong> is <strong>Required</strong>, this could describe an exploit in which an attacker, through social engineering, convinces a victim to download and open a specially crafted file from a website which leads to a local attack on their computer.</p>
"
"Nov 14, 2023","Nov 14, 2023",CVE-2023-36042,Visual Studio Denial of Service Vulnerability,https://www.cve.org/CVERecord?id=CVE-2023-36042,https://msrc.microsoft.com/update-guide/vulnerability/CVE-2023-36042,Denial of Service,Important,Visual Studio,CVSS:3.1/AV:L/AC:L/PR:N/UI:N/S:U/C:N/I:N/A:H/E:U/RL:O/RC:C,,,
"Nov 14, 2023","Nov 14, 2023",CVE-2023-36041,Microsoft Excel Remote Code Execution Vulnerability,https://www.cve.org/CVERecord?id=CVE-2023-36041,https://msrc.microsoft.com/update-guide/vulnerability/CVE-2023-36041,Remote Code Execution,Important,Microsoft Office Excel,CVSS:3.1/AV:L/AC:L/PR:N/UI:R/S:U/C:H/I:H/A:H/E:U/RL:O/RC:C,,,"<p><strong>According to the CVSS metric, the attack vector is local (AV:L). Why does the CVE title indicate that this is a remote code execution?</strong></p>
<p>The word <strong>Remote</strong> in the title refers to the location of the attacker. This type of exploit is sometimes referred to as Arbitrary Code Execution (ACE). The attack itself is carried out locally.</p>
<p>For example, when the score indicates that the <strong>Attack Vector</strong> is <strong>Local</strong> and <strong>User Interaction</strong> is <strong>Required</strong>, this could describe an exploit in which an attacker, through social engineering, convinces a victim to download and open a specially crafted file from a website which leads to a local attack on their computer.</p>
"
"Nov 14, 2023","Nov 14, 2023",CVE-2023-36039,Microsoft Exchange Server Spoofing Vulnerability,https://www.cve.org/CVERecord?id=CVE-2023-36039,https://msrc.microsoft.com/update-guide/vulnerability/CVE-2023-36039,Spoofing,Important,Microsoft Exchange Server,CVSS:3.1/AV:A/AC:L/PR:L/UI:N/S:U/C:H/I:H/A:H/E:U/RL:O/RC:C,,,"<p><strong>According to the CVSS metrics, successful exploitation of this vulnerability could lead to major loss of confidentiality (C:H), integrity (I:H) and availability (A:H). What does that mean for this vulnerability?</strong></p>
<p>An attacker who successfully exploited this vulnerability could access a user's Net-NTLMv2 hash which could be used as a basis of an NTLM Relay attack against another service to authenticate as the user.</p>
"
"Nov 14, 2023","Nov 14, 2023",CVE-2023-36050,Microsoft Exchange Server Spoofing Vulnerability,https://www.cve.org/CVERecord?id=CVE-2023-36050,https://msrc.microsoft.com/update-guide/vulnerability/CVE-2023-36050,Spoofing,Important,Microsoft Exchange Server,CVSS:3.1/AV:A/AC:L/PR:L/UI:N/S:U/C:H/I:H/A:H/E:U/RL:O/RC:C,,,"<p><strong>According to the CVSS metric, privileges required is low (PR:L). Does the attacker need to be in an authenticated role on the Exchange Server?</strong></p>
<p>Yes, the attacker must be authenticated with LAN-access and have credentials for a valid Exchange user.</p>
"
"Nov 14, 2023","Nov 14, 2023",CVE-2023-24023,Mitre: CVE-2023-24023 Bluetooth Vulnerability,https://www.cve.org/CVERecord?id=CVE-2023-24023,https://msrc.microsoft.com/update-guide/vulnerability/CVE-2023-24023,Spoofing,Important,Microsoft Bluetooth Driver,,,,"<p><strong>Why is the MITRE Corporation the assigning CNA (CVE Numbering Authority)?</strong></p>
<p><a href=""https://cve.mitre.org/cgi-bin/cvename.cgi?name=CVE-2023-24023"">CVE-2023-24023</a> is regarding a vulnerability reported to the Bluetooth Special Interest Group (Bluetooth SIG). MITRE assigned this CVE number on behalf of the Bluetooth organization https://www.bluetooth.com/about-us/vision/.</p>
"
"Nov 14, 2023","Nov 17, 2023",CVE-2023-36049,".NET, .NET Framework, and Visual Studio Elevation of Privilege Vulnerability",https://www.cve.org/CVERecord?id=CVE-2023-36049,https://msrc.microsoft.com/update-guide/vulnerability/CVE-2023-36049,Elevation of Privilege,Important,.NET Framework,CVSS:3.1/AV:N/AC:L/PR:L/UI:N/S:U/C:L/I:H/A:L/E:P/RL:O/RC:C,,,"<p><strong>How could an attacker exploit this vulnerability?</strong></p>
<p>To exploit this vulnerability an attacker would have to inject arbitrary commands to the FTP server.</p>
"
"Nov 14, 2023","Nov 14, 2023",CVE-2023-36047,Windows Authentication Elevation of Privilege Vulnerability,https://www.cve.org/CVERecord?id=CVE-2023-36047,https://msrc.microsoft.com/update-guide/vulnerability/CVE-2023-36047,Elevation of Privilege,Important,Windows Authentication Methods,CVSS:3.1/AV:L/AC:L/PR:L/UI:N/S:U/C:H/I:H/A:H/E:U/RL:O/RC:C,,,"<p><strong>What privileges could be gained by an attacker who successfully exploited this vulnerability?</strong></p>
<p>An attacker who successfully exploited this vulnerability could gain SYSTEM privileges.</p>
"
"Nov 14, 2023","Nov 14, 2023",CVE-2023-36046,Windows Authentication Denial of Service Vulnerability,https://www.cve.org/CVERecord?id=CVE-2023-36046,https://msrc.microsoft.com/update-guide/vulnerability/CVE-2023-36046,Denial of Service,Important,Windows Authentication Methods,CVSS:3.1/AV:L/AC:L/PR:L/UI:N/S:U/C:N/I:H/A:H/E:U/RL:O/RC:C,,,"<p><strong>According to the CVSS metrics, successful exploitation of this vulnerability does not impact confidentiality (C:N) but has major impact on integrity (I:H) and availability (A:H). What does that mean for this vulnerability?</strong></p>
<p>An attacker who successfully exploits this vulnerability cannot access existing files (C:N) but can write or overwrite file contents (I:H), which potentially may cause the system to become unavailable (A:H).</p>
"
"Nov 14, 2023","Nov 14, 2023",CVE-2023-36392,DHCP Server Service Denial of Service Vulnerability,https://www.cve.org/CVERecord?id=CVE-2023-36392,https://msrc.microsoft.com/update-guide/vulnerability/CVE-2023-36392,Denial of Service,Important,Windows DHCP Server,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:N/I:N/A:H/E:U/RL:O/RC:C,,,
"Nov 14, 2023","Nov 14, 2023",CVE-2023-36393,Windows User Interface Application Core Remote Code Execution Vulnerability,https://www.cve.org/CVERecord?id=CVE-2023-36393,https://msrc.microsoft.com/update-guide/vulnerability/CVE-2023-36393,Remote Code Execution,Important,Tablet Windows User Interface,CVSS:3.1/AV:L/AC:L/PR:N/UI:R/S:U/C:H/I:H/A:H/E:U/RL:O/RC:C,,,"<p><strong>According to the CVSS metric, the attack vector is local (AV:L). Why does the CVE title indicate that this is a remote code execution?</strong></p>
<p>The word <strong>Remote</strong> in the title refers to the location of the attacker. This type of exploit is sometimes referred to as Arbitrary Code Execution (ACE). The attack itself is carried out locally.</p>
<p>For example, when the score indicates that the <strong>Attack Vector</strong> is <strong>Local</strong> and <strong>User Interaction</strong> is <strong>Required</strong>, this could describe an exploit in which an attacker, through social engineering, convinces a victim to download and open a specially crafted file from a website which leads to a local attack on their computer.</p>
"
"Nov 14, 2023","Nov 14, 2023",CVE-2023-36394,Windows Search Service Elevation of Privilege Vulnerability,https://www.cve.org/CVERecord?id=CVE-2023-36394,https://msrc.microsoft.com/update-guide/vulnerability/CVE-2023-36394,Elevation of Privilege,Important,Microsoft Windows Search Component,CVSS:3.1/AV:L/AC:H/PR:L/UI:N/S:U/C:H/I:H/A:H/E:U/RL:O/RC:C,,,"<p><strong>According to the CVSS metric, the attack complexity is high (AC:H). What does that mean for this vulnerability?</strong></p>
<p>Successful exploitation of this vulnerability requires an attacker to win a race condition.</p>
"
"Nov 14, 2023","Nov 14, 2023",CVE-2023-36395,Windows Deployment Services Denial of Service Vulnerability,https://www.cve.org/CVERecord?id=CVE-2023-36395,https://msrc.microsoft.com/update-guide/vulnerability/CVE-2023-36395,Denial of Service,Important,Windows Deployment Services,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:N/I:N/A:H/E:U/RL:O/RC:C,,,
"Nov 14, 2023","Nov 14, 2023",CVE-2023-36396,Windows Compressed Folder Remote Code Execution Vulnerability,https://www.cve.org/CVERecord?id=CVE-2023-36396,https://msrc.microsoft.com/update-guide/vulnerability/CVE-2023-36396,Remote Code Execution,Important,Windows Compressed Folder,CVSS:3.1/AV:L/AC:L/PR:N/UI:R/S:U/C:H/I:H/A:H/E:U/RL:O/RC:C,,,"<p><strong>According to the CVSS metric, the attack vector is local (AV:L). Why does the CVE title indicate that this is a remote code execution?</strong></p>
<p>The word <strong>Remote</strong> in the title refers to the location of the attacker. This type of exploit is sometimes referred to as Arbitrary Code Execution (ACE). The attack itself is carried out locally.</p>
<p>For example, when the score indicates that the <strong>Attack Vector</strong> is <strong>Local</strong> and <strong>User Interaction</strong> is <strong>Required</strong>, this could describe an exploit in which an attacker, through social engineering, convinces a victim to download and open a specially crafted file from a website which leads to a local attack on their computer.</p>
"
"Nov 14, 2023","Nov 14, 2023",CVE-2023-36397,Windows Pragmatic General Multicast (PGM) Remote Code Execution Vulnerability,https://www.cve.org/CVERecord?id=CVE-2023-36397,https://msrc.microsoft.com/update-guide/vulnerability/CVE-2023-36397,Remote Code Execution,Critical,Windows Internet Connection Sharing (ICS),CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:H/A:H/E:U/RL:O/RC:C,"<p>Mitigation refers to a setting, common configuration, or general best-practice, existing in a default state, that could reduce the severity of exploitation of a vulnerability. The following mitigating factors might be helpful in your situation:</p><p>The Windows message queuing service, which is a Windows component, needs to be enabled for a system to be exploitable by this vulnerability. This feature can be added via the Control Panel.</p><p>You can check to see if there is a service running named <strong>Message Queuing</strong> and TCP port 1801 is listening on the machine.</p>
",,"<p>Mitigation refers to a setting, common configuration, or general best-practice, existing in a default state, that could reduce the severity of exploitation of a vulnerability. The following mitigating factors might be helpful in your situation:</p>
<p>The Windows message queuing service, which is a Windows component, needs to be enabled for a system to be exploitable by this vulnerability. This feature can be added via the Control Panel.</p>
<p>You can check to see if there is a service running named <strong>Message Queuing</strong> and TCP port 1801 is listening on the machine.</p>
"
"Nov 14, 2023","Nov 14, 2023",CVE-2023-36398,Windows NTFS Information Disclosure Vulnerability,https://www.cve.org/CVERecord?id=CVE-2023-36398,https://msrc.microsoft.com/update-guide/vulnerability/CVE-2023-36398,Information Disclosure,Important,Windows NTFS,CVSS:3.1/AV:L/AC:L/PR:L/UI:N/S:C/C:H/I:N/A:N/E:U/RL:O/RC:C,,,"<p><strong>What type of information could be disclosed by this vulnerability?</strong></p>
<p>The type of information that could be disclosed if an attacker successfully exploited this vulnerability is the contents of Kernel memory. An attacker could read the contents of Kernel memory from a user mode process.</p>
"
"Nov 14, 2023","Nov 14, 2023",CVE-2023-36399,Windows Storage Elevation of Privilege Vulnerability,https://www.cve.org/CVERecord?id=CVE-2023-36399,https://msrc.microsoft.com/update-guide/vulnerability/CVE-2023-36399,Elevation of Privilege,Important,Windows Storage,CVSS:3.1/AV:L/AC:L/PR:L/UI:N/S:U/C:N/I:H/A:H/E:U/RL:O/RC:C,,,"<p><strong>What privileges could be gained by an attacker who successfully exploited this vulnerability?</strong></p>
<p>An attacker who successfully exploited this vulnerability could gain SYSTEM privileges.</p>
"
"Nov 14, 2023","Nov 14, 2023",CVE-2023-36400,Windows HMAC Key Derivation Elevation of Privilege Vulnerability,https://www.cve.org/CVERecord?id=CVE-2023-36400,https://msrc.microsoft.com/update-guide/vulnerability/CVE-2023-36400,Elevation of Privilege,Critical,Windows HMAC Key Derivation,CVSS:3.1/AV:L/AC:L/PR:L/UI:N/S:C/C:H/I:H/A:H/E:U/RL:O/RC:C,,,"<p><strong>According to the CVSS metric, a successful exploitation could lead to a scope change (S:C). What does this mean for this vulnerability?</strong></p>
<p>In this case, a successful attack could be performed from a low privilege Hyper-V guest. The attacker could traverse the guest's security boundary to execute code on the Hyper-V host execution environment.</p>
"
"Nov 14, 2023","Nov 14, 2023",CVE-2023-36401,Microsoft Remote Registry Service Remote Code Execution Vulnerability,https://www.cve.org/CVERecord?id=CVE-2023-36401,https://msrc.microsoft.com/update-guide/vulnerability/CVE-2023-36401,Remote Code Execution,Important,Microsoft Remote Registry Service,CVSS:3.1/AV:N/AC:L/PR:H/UI:N/S:U/C:H/I:H/A:H/E:U/RL:O/RC:C,,,"<p><strong>According to the CVSS metric, privileges required is low (PR:H). What does that mean for this vulnerability?</strong></p>
<p>Successful exploitation of this vulnerability requires the attacker must be an authenticated user on the network who is a member of the performance log users group.</p>
<p>Although this group defaults to only Administrators, it is possible for an Administrator to add other standard users to this group.</p>
"
"Nov 14, 2023","Nov 14, 2023",CVE-2023-36402,Microsoft WDAC OLE DB provider for SQL Server Remote Code Execution Vulnerability,https://www.cve.org/CVERecord?id=CVE-2023-36402,https://msrc.microsoft.com/update-guide/vulnerability/CVE-2023-36402,Remote Code Execution,Important,Microsoft WDAC OLE DB provider for SQL,CVSS:3.1/AV:N/AC:L/PR:N/UI:R/S:U/C:H/I:H/A:H/E:U/RL:O/RC:C,,,"<p><strong>How could an attacker exploit this vulnerability?</strong></p>
<p>An attacker could exploit the vulnerability by tricking an authenticated user into attempting to connect to a malicious SQL server via OLEDB, which could result in the server receiving a malicious networking packet. This could allow the attacker to execute code remotely on the client.</p>
"
